
> @ofs-users/proxy@1.5.1 test
> jest
          timeFormat: '12-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday, month day, year',
          timeZoneDiff: -5,
          timeZone: 'Newfoundland',
          timeZoneIANA: 'America/St_Johns',
          createdTime: '2016-09-28 17:29:12',
          lastPasswordChangeTime: '2020-08-10 17:04:15',
          lastUpdatedTime: '2020-08-10 17:04:15',
          weekStart: 'sunday',
          userType: 'technician',
          name: 'DILLON Brenden',
          resources: [Array],
          resourceInternalIds: [Array],
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: false,
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          mainResourceId: '55030',
          mainResourceInternalId: 5000030,
          login: 'luis.pastor',
          status: 'active',
          language: 'en',
          languageISO: 'en-US',
          timeFormat: '12-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday, month day, year',
          timeZoneDiff: -275,
          timeZone: 'Pacific',
          timeZoneIANA: 'America/Los_Angeles',
          createdTime: '2016-09-28 17:29:12',
          lastPasswordChangeTime: '2016-09-28 17:29:12',
          lastUpdatedTime: '2016-09-28 17:29:12',
          weekStart: 'sunday',
          userType: 'technician',
          name: 'PASTOR Luis',
          resources: [Array],
          resourceInternalIds: [Array],
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: false,
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          mainResourceId: '44118',
          mainResourceInternalId: 4100018,
          login: 'rodney.rawlins',
          status: 'active',
          language: 'en',
          languageISO: 'en-US',
          timeFormat: '12-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday, month day, year',
          timeZoneDiff: 265,
          timeZone: 'Central Europe',
          timeZoneIANA: 'Europe/Copenhagen',
          createdTime: '2016-09-28 17:29:12',
          lastPasswordChangeTime: '2016-09-28 17:29:12',
          lastUpdatedTime: '2016-09-28 17:29:12',
          weekStart: 'sunday',
          userType: 'technician',
          name: 'RAWLINS Rodney',
          resources: [Array],
          resourceInternalIds: [Array],
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: false,
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          mainResourceId: '66018',
          mainResourceInternalId: 8100038,
          login: 'patrik.nemeth',
          status: 'inactive',
          language: 'en',
          languageISO: 'en-US',
          timeFormat: '12-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday, month day, year',
          timeZoneDiff: -5,
          timeZone: 'Newfoundland',
          timeZoneIANA: 'America/St_Johns',
          createdTime: '2016-09-28 17:29:12',
          lastPasswordChangeTime: '2020-08-10 17:05:35',
          lastUpdatedTime: '2020-08-10 17:05:35',
          weekStart: 'sunday',
          userType: 'technician',
          name: 'NEMETH Patrik',
          resources: [Array],
          resourceInternalIds: [Array],
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: false,
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          mainResourceId: '44112',
          mainResourceInternalId: 4100012,
          login: 'harry.harbour',
          status: 'active',
          language: 'en',
          languageISO: 'en-US',
          timeFormat: '12-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday, month day, year',
          timeZoneDiff: 265,
          timeZone: 'Central Europe',
          timeZoneIANA: 'Europe/Copenhagen',
          createdTime: '2016-09-28 17:29:12',
          lastPasswordChangeTime: '2016-09-28 17:29:12',
          lastUpdatedTime: '2016-09-28 17:29:12',
          weekStart: 'sunday',
          userType: 'technician',
          name: 'HARBOUR Harry',
          resources: [Array],
          resourceInternalIds: [Array],
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: false,
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          mainResourceId: '33001',
          mainResourceInternalId: 3000001,
          login: 'william.arndt',
          status: 'active',
          language: 'en',
          languageISO: 'en-US',
          timeFormat: '12-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday, month day, year',
          timeZoneDiff: -95,
          timeZone: 'Eastern',
          timeZoneIANA: 'America/New_York',
          createdTime: '2016-09-28 17:29:12',
          lastLoginTime: '2020-10-29 19:57:15',
          lastPasswordChangeTime: '2023-07-19 16:20:09',
          lastUpdatedTime: '2023-07-19 16:20:09',
          weekStart: 'sunday',
          userType: 'technician',
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: true,
          name: 'CARSO',
          resources: [Array],
          resourceInternalIds: [Array],
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          mainResourceId: '55038',
          mainResourceInternalId: 5000038,
          login: 'faye.rayner',
          status: 'active',
          language: 'en',
          languageISO: 'en-US',
          timeFormat: '12-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday, month day, year',
          timeZoneDiff: -275,
          timeZone: 'Pacific',
          timeZoneIANA: 'America/Los_Angeles',
          createdTime: '2016-09-28 17:29:12',
          lastPasswordChangeTime: '2016-09-28 17:29:12',
          lastUpdatedTime: '2016-09-28 17:29:12',
          weekStart: 'sunday',
          userType: 'technician',
          name: 'RAYNER Faye',
          resources: [Array],
          resourceInternalIds: [Array],
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: false,
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          mainResourceId: '33018',
          mainResourceInternalId: 3000018,
          login: 'mike.riddick',
          status: 'active',
          language: 'en',
          languageISO: 'en-US',
          timeFormat: '12-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday, month day, year',
          timeZoneDiff: -95,
          timeZone: 'Eastern',
          timeZoneIANA: 'America/New_York',
          createdTime: '2016-09-28 17:29:12',
          lastLoginTime: '2020-02-18 18:43:49',
          lastPasswordChangeTime: '2020-04-06 21:23:58',
          lastUpdatedTime: '2020-09-24 19:19:16',
          weekStart: 'sunday',
          userType: 'technician',
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: true,
          name: 'RIDDICK Mike',
          resources: [Array],
          resourceInternalIds: [Array],
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          mainResourceId: '44028',
          mainResourceInternalId: 4000028,
          login: 'andrew.ouellette',
          status: 'active',
          language: 'en',
          languageISO: 'en-US',
          timeFormat: '12-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday, month day, year',
          timeZoneDiff: 265,
          timeZone: 'Central Europe',
          timeZoneIANA: 'Europe/Copenhagen',
          createdTime: '2016-09-28 17:29:12',
          lastPasswordChangeTime: '2016-09-28 17:29:12',
          lastUpdatedTime: '2016-09-28 17:29:12',
          weekStart: 'sunday',
          userType: 'technician',
          name: 'OUELLETTE Andrew',
          resources: [Array],
          resourceInternalIds: [Array],
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: false,
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          mainResourceId: '44600000',
          mainResourceInternalId: 8100118,
          login: 'paul.stastny',
          status: 'active',
          language: 'en',
          languageISO: 'en-US',
          timeFormat: '12-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday, month day, year',
          timeZoneDiff: 265,
          timeZone: 'Central Europe',
          timeZoneIANA: 'Europe/Copenhagen',
          createdTime: '2016-09-28 17:29:12',
          lastPasswordChangeTime: '2016-09-28 17:29:12',
          lastUpdatedTime: '2016-09-28 17:29:12',
          weekStart: 'sunday',
          userType: 'technician',
          name: 'STASTNY Paul',
          resources: [Array],
          resourceInternalIds: [Array],
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: false,
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          mainResourceId: '55035',
          mainResourceInternalId: 5000035,
          login: 'todd.blanchard',
          status: 'inactive',
          language: 'en',
          languageISO: 'en-US',
          timeFormat: '24-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday, month day, year',
          timeZoneDiff: -275,
          timeZone: 'Pacific',
          timeZoneIANA: 'America/Los_Angeles',
          createdTime: '2016-09-28 17:29:12',
          lastPasswordChangeTime: '2019-05-09 23:08:45',
          lastUpdatedTime: '2020-09-24 19:19:16',
          weekStart: 'sunday',
          userType: 'technician',
          name: 'BLANCHARD, Todd',
          resources: [Array],
          resourceInternalIds: [Array],
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: false,
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          mainResourceId: '44103',
          mainResourceInternalId: 4100003,
          login: 'angie.baron',
          status: 'active',
          language: 'en',
          languageISO: 'en-US',
          timeFormat: '12-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday, month day, year',
          timeZoneDiff: 265,
          timeZone: 'Central Europe',
          timeZoneIANA: 'Europe/Copenhagen',
          createdTime: '2016-09-28 17:29:12',
          lastPasswordChangeTime: '2016-09-28 17:29:12',
          lastUpdatedTime: '2016-09-28 17:29:12',
          weekStart: 'sunday',
          userType: 'technician',
          name: 'BARON Angie',
          resources: [Array],
          resourceInternalIds: [Array],
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: false,
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          mainResourceId: '55037',
          mainResourceInternalId: 5000037,
          login: 'nicholas.kelsey',
          status: 'active',
          language: 'en',
          languageISO: 'en-US',
          timeFormat: '12-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday, month day, year',
          timeZoneDiff: -275,
          timeZone: 'Pacific',
          timeZoneIANA: 'America/Los_Angeles',
          createdTime: '2016-09-28 17:29:12',
          lastPasswordChangeTime: '2016-09-28 17:29:12',
          lastUpdatedTime: '2016-09-28 17:29:12',
          weekStart: 'sunday',
          userType: 'technician',
          name: 'KELSEY Nicholas',
          resources: [Array],
          resourceInternalIds: [Array],
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: false,
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          mainResourceId: '66102',
          mainResourceInternalId: 8100055,
          login: 'tomas.jurco',
          status: 'inactive',
          language: 'en',
          languageISO: 'en-US',
          timeFormat: '12-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday, month day, year',
          timeZoneDiff: -5,
          timeZone: 'Newfoundland',
          timeZoneIANA: 'America/St_Johns',
          createdTime: '2016-09-28 17:29:12',
          lastPasswordChangeTime: '2020-08-10 17:08:05',
          lastUpdatedTime: '2020-08-10 17:08:05',
          weekStart: 'sunday',
          userType: 'technician',
          name: 'JURCO Tomas',
          resources: [Array],
          resourceInternalIds: [Array],
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: false,
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          mainResourceId: '33300000',
          mainResourceInternalId: 8100123,
          login: 'brendan.shanahan',
          status: 'active',
          language: 'en',
          languageISO: 'en-US',
          timeFormat: '12-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday, month day, year',
          timeZoneDiff: -95,
          timeZone: 'Eastern',
          timeZoneIANA: 'America/New_York',
          createdTime: '2016-09-28 17:29:12',
          lastPasswordChangeTime: '2016-09-28 17:29:12',
          lastUpdatedTime: '2016-09-28 17:29:12',
          weekStart: 'sunday',
          userType: 'technician',
          name: 'SHANAHAN Brendan',
          resources: [Array],
          resourceInternalIds: [Array],
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: false,
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          mainResourceId: '33104',
          mainResourceInternalId: 3100004,
          login: 'shawn.crowell',
          status: 'active',
          language: 'en',
          languageISO: 'en-US',
          timeFormat: '12-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday, month day, year',
          timeZoneDiff: -95,
          timeZone: 'Eastern',
          timeZoneIANA: 'America/New_York',
          createdTime: '2016-09-28 17:29:12',
          lastPasswordChangeTime: '2016-09-28 17:29:12',
          lastUpdatedTime: '2016-09-28 17:29:12',
          weekStart: 'sunday',
          userType: 'technician',
          name: 'CROWELL Shawn',
          resources: [Array],
          resourceInternalIds: [Array],
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: false,
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          mainResourceId: '33036',
          mainResourceInternalId: 3000036,
          login: 'martin.rowlett',
          status: 'active',
          language: 'en',
          languageISO: 'en-US',
          timeFormat: '12-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday, month day, year',
          timeZoneDiff: -95,
          timeZone: 'Eastern',
          timeZoneIANA: 'America/New_York',
          createdTime: '2016-09-28 17:29:12',
          lastLoginTime: '2020-02-18 18:44:49',
          lastPasswordChangeTime: '2020-04-06 21:24:18',
          lastUpdatedTime: '2020-09-24 19:19:16',
          weekStart: 'sunday',
          userType: 'technician',
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: true,
          name: 'ROWLETT Martin',
          resources: [Array],
          resourceInternalIds: [Array],
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          mainResourceId: '33030',
          mainResourceInternalId: 3000030,
          login: 'lynda.peake',
          status: 'active',
          language: 'en',
          languageISO: 'en-US',
          timeFormat: '12-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday, month day, year',
          timeZoneDiff: -95,
          timeZone: 'Eastern',
          timeZoneIANA: 'America/New_York',
          createdTime: '2016-09-28 17:29:12',
          lastLoginTime: '2020-02-18 18:40:59',
          lastPasswordChangeTime: '2020-04-06 21:21:57',
          lastUpdatedTime: '2020-09-24 19:19:16',
          weekStart: 'sunday',
          userType: 'technician',
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: true,
          name: 'PEAKE Lynda',
          resources: [Array],
          resourceInternalIds: [Array],
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          mainResourceId: '66200000',
          mainResourceInternalId: 8100128,
          login: 'pavel.datsyuk',
          status: 'inactive',
          language: 'en',
          languageISO: 'en-US',
          timeFormat: '12-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday, month day, year',
          timeZoneDiff: -5,
          timeZone: 'Newfoundland',
          timeZoneIANA: 'America/St_Johns',
          createdTime: '2016-09-28 17:29:12',
          lastPasswordChangeTime: '2020-08-10 17:06:49',
          lastUpdatedTime: '2020-08-10 17:06:49',
          weekStart: 'sunday',
          userType: 'technician',
          name: 'DATSYUK Pavel',
          resources: [Array],
          resourceInternalIds: [Array],
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: false,
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          mainResourceId: '55102',
          mainResourceInternalId: 5100002,
          login: 'deanna.bohn',
          status: 'active',
          language: 'en',
          languageISO: 'en-US',
          timeFormat: '12-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday, month day, year',
          timeZoneDiff: -275,
          timeZone: 'Pacific',
          timeZoneIANA: 'America/Los_Angeles',
          createdTime: '2016-09-28 17:29:12',
          lastPasswordChangeTime: '2019-05-23 18:45:14',
          lastUpdatedTime: '2020-09-24 19:19:16',
          weekStart: 'sunday',
          userType: 'technician',
          name: 'BOHN Deanna',
          resources: [Array],
          resourceInternalIds: [Array],
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: false,
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          mainResourceId: '66042',
          mainResourceInternalId: 8100051,
          login: 'kari.lehtonen',
          status: 'inactive',
          language: 'en',
          languageISO: 'en-US',
          timeFormat: '12-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday, month day, year',
          timeZoneDiff: -5,
          timeZone: 'Newfoundland',
          timeZoneIANA: 'America/St_Johns',
          createdTime: '2016-09-28 17:29:12',
          lastPasswordChangeTime: '2020-08-10 17:05:20',
          lastUpdatedTime: '2020-08-10 17:05:20',
          weekStart: 'sunday',
          userType: 'technician',
          name: 'LEHTONEN Kari',
          resources: [Array],
          resourceInternalIds: [Array],
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: false,
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          mainResourceId: '33042',
          mainResourceInternalId: 3000042,
          login: 'glenn.sansone',
          status: 'active',
          language: 'en',
          languageISO: 'en-US',
          timeFormat: '12-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday, month day, year',
          timeZoneDiff: -95,
          timeZone: 'Eastern',
          timeZoneIANA: 'America/New_York',
          createdTime: '2016-09-28 17:29:12',
          lastLoginTime: '2020-02-18 18:45:51',
          lastPasswordChangeTime: '2020-04-06 21:24:39',
          lastUpdatedTime: '2020-09-24 19:19:16',
          weekStart: 'sunday',
          userType: 'technician',
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: true,
          name: 'SANSONE Glenn',
          resources: [Array],
          resourceInternalIds: [Array],
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          mainResourceId: '55105',
          mainResourceInternalId: 5100005,
          login: 'evelyn.clem',
          status: 'active',
          language: 'en',
          languageISO: 'en-US',
          timeFormat: '12-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday, month day, year',
          timeZoneDiff: -275,
          timeZone: 'Pacific',
          timeZoneIANA: 'America/Los_Angeles',
          createdTime: '2016-09-28 17:29:12',
          lastPasswordChangeTime: '2019-05-23 18:45:25',
          lastUpdatedTime: '2020-09-24 19:19:16',
          weekStart: 'sunday',
          userType: 'technician',
          name: 'CLEM Evelyn',
          resources: [Array],
          resourceInternalIds: [Array],
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: false,
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          mainResourceId: '66121',
          mainResourceInternalId: 8100064,
          login: 'brad.malone',
          status: 'inactive',
          language: 'en',
          languageISO: 'en-US',
          timeFormat: '12-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday, month day, year',
          timeZoneDiff: -5,
          timeZone: 'Newfoundland',
          timeZoneIANA: 'America/St_Johns',
          createdTime: '2016-09-28 17:29:13',
          lastPasswordChangeTime: '2020-08-10 17:08:29',
          lastUpdatedTime: '2020-08-10 17:08:29',
          weekStart: 'sunday',
          userType: 'technician',
          name: 'MALONE Brad',
          resources: [Array],
          resourceInternalIds: [Array],
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: false,
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          mainResourceId: '55115',
          mainResourceInternalId: 5100015,
          login: 'tony.nurse',
          status: 'active',
          language: 'en',
          languageISO: 'en-US',
          timeFormat: '12-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday, month day, year',
          timeZoneDiff: -275,
          timeZone: 'Pacific',
          timeZoneIANA: 'America/Los_Angeles',
          createdTime: '2016-09-28 17:29:13',
          lastPasswordChangeTime: '2019-05-23 18:46:35',
          lastUpdatedTime: '2020-09-24 19:19:16',
          weekStart: 'sunday',
          userType: 'technician',
          name: 'NURSE Tony',
          resources: [Array],
          resourceInternalIds: [Array],
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: false,
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          mainResourceId: '44114',
          mainResourceInternalId: 4100014,
          login: 'rosie.keeney',
          status: 'active',
          language: 'en',
          languageISO: 'en-US',
          timeFormat: '12-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday, month day, year',
          timeZoneDiff: 265,
          timeZone: 'Central Europe',
          timeZoneIANA: 'Europe/Copenhagen',
          createdTime: '2016-09-28 17:29:14',
          lastPasswordChangeTime: '2016-09-28 17:29:14',
          lastUpdatedTime: '2016-09-28 17:29:14',
          weekStart: 'sunday',
          userType: 'technician',
          name: 'KEENEY Rosie',
          resources: [Array],
          resourceInternalIds: [Array],
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: false,
          collaborationGroups: [Object],
          links: [Array]
        }
      ],
      links: [
        {
          rel: 'canonical',
          href: 'https://sunrise0511.fs.ocs.oraclecloud.com/rest/ofscCore/v1/users/?limit=100&offset=0'
        },
        {
          rel: 'next',
          href: 'https://sunrise0511.fs.ocs.oraclecloud.com/rest/ofscCore/v1/users/?limit=100&offset=100'
        },
        {
          rel: 'canonical',
          href: 'https://sunrise0511.fs.ocs.oraclecloud.com/rest/ofscCore/v1/users'
        },
        {
          rel: 'describedby',
          href: 'https://sunrise0511.fs.ocs.oraclecloud.com/rest/ofscCore/v1/metadata-catalog/users'
        }
      ]
    }

      at test/general/base.test.ts:113:13

----------|---------|----------|---------|---------|-------------------------------------------
File      | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                         
----------|---------|----------|---------|---------|-------------------------------------------
All files |   83.78 |    68.75 |   78.12 |   83.78 |                                           
 OFS.ts   |   84.15 |    68.75 |   82.75 |   84.15 | 83-84,120-121,148-158,190-209,233-243,298 
 model.ts |      80 |      100 |   33.33 |      80 | 66,74                                     
----------|---------|----------|---------|---------|-------------------------------------------
